migrate-1   | Environment variables loaded from .env
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
app-1       | ▲ Next.js 16.1.6
app-1       | - Local:         http://localhost:3000
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
migrate-1   | Prisma schema loaded from prisma/schema.prisma
migrate-1   | Datasource "db": PostgreSQL database "eventify_db", schema "public" at "postgres:5432"
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
migrate-1   | 
migrate-1   | No migration found in prisma/migrations
migrate-1   | 
migrate-1   | 
migrate-1   | ┌─────────────────────────────────────────────────────────┐
postgres-1  | 2026-02-17 17:19:47.107 UTC [34] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
migrate-1   | │  Update available 6.19.2 -> 7.4.0                       │
migrate-1   | │                                                         │
migrate-1   | │  This is a major update - please follow the guide at    │
migrate-1   | │  https://pris.ly/d/major-version-upgrade                │
migrate-1   | │                                                         │
migrate-1   | │  Run the following to update                            │
migrate-1   | │    npm i --save-dev prisma@latest                       │
migrate-1   | │    npm i @prisma/client@latest                          │
migrate-1   | └─────────────────────────────────────────────────────────┘
migrate-1   | No pending migrations to apply.
postgres-1  | 
postgres-1  | waiting for server to start....2026-02-17 17:19:48.712 UTC [40] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-02-17 17:19:48.714 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-02-17 17:19:48.722 UTC [43] LOG:  database system was shut down at 2026-02-17 17:19:47 UTC
postgres-1  | 2026-02-17 17:19:48.732 UTC [40] LOG:  database system is ready to accept connections
